Region label,Commodity description,Gross value ($),Category
Australia,Broadacre crops - Cereal crops - Wheat for grain,"13,144,048,707",Broadacre crops 
Australia,Broadacre crops - Cereal crops - Oats for grain,"518,939,674",Broadacre crops 
Australia,Broadacre crops - Cereal crops - Barley for grain,"4,357,569,655",Broadacre crops 
Australia,Broadacre crops - Cereal crops - Sorghum for grain,"1,015,163,555",Broadacre crops 
Australia,Broadacre crops - Cereal crops - Rice for grain,"275,071,534",Broadacre crops 
Australia,Broadacre crops - Non-cereal crops - Cotton lint (irrigated and non-irrigated),"4,193,620,813",Broadacre crops 
Australia,Broadacre crops - Non-cereal crops - Oilseeds - Canola,"6,001,876,222",Broadacre crops 
Australia,Broadacre crops - Non-cereal crops - Sugar cane - Cut for crushing,"1,377,088,010",Broadacre crops 
Australia,Hay - Total,"1,689,245,795",Hay 
Australia,"Nurseries, cut flowers or cultivated turf - Nurseries - Outdoor","782,584,945","Nurseries, cut flowers or cultivated turf "
Australia,Fruit and nuts - Citrus fruit - Oranges,"583,221,770",Fruit and nuts 
Australia,Fruit and nuts - Pome fruit - Apples,"645,747,298",Fruit and nuts 
Australia,Fruit and nuts - Other fruit - Bananas,"536,167,440",Fruit and nuts 
Australia,Fruit and nuts - Nuts - Almonds,"792,724,825",Fruit and nuts 
Australia,Fruit and nuts - Grapes - Wine production,"852,559,875",Fruit and nuts 
Australia,Vegetables for human consumption - Potatoes - Fresh market and processing,"699,298,094",Vegetables for human consumption 
Australia,Livestock products - Total,"9,068,825,343",Livestock products 
Australia,Livestock Products - Wool,"3,229,582,156",Livestock Products 
Australia,Livestock products - Milk,"4,871,891,868",Livestock products 
Australia,Livestock products - Eggs,"967,351,319",Livestock products 
Australia,Livestock slaughtered and other disposals - Total,"25,272,038,982",Livestock slaughtered and other disposals 
Australia,Livestock slaughtered and other disposals - Sheep and lambs,"4,930,181,273",Livestock slaughtered and other disposals 
Australia,Livestock slaughtered and other disposals - Cattle and calves,"15,321,409,871",Livestock slaughtered and other disposals 
Australia,Livestock slaughtered and other disposals - Pigs,"1,565,188,231",Livestock slaughtered and other disposals 
Australia,Livestock slaughtered and other disposals - Poultry,"3,178,369,939",Livestock slaughtered and other disposals 
Australia,Livestock slaughtered and other disposals - Other n.e.c.,"276,889,668",Livestock slaughtered and other disposals 
New South Wales,Broadacre crops - Cereal crops - Wheat for grain,"3,888,159,459",Broadacre crops 
New South Wales,Broadacre crops - Cereal crops - Oats for grain,"105,807,720",Broadacre crops 
New South Wales,Broadacre crops - Cereal crops - Barley for grain,"964,898,645",Broadacre crops 
New South Wales,Broadacre crops - Cereal crops - Sorghum for grain,"356,681,435",Broadacre crops 
New South Wales,Broadacre crops - Cereal crops - Rice for grain,"272,685,842",Broadacre crops 
New South Wales,Broadacre crops - Non-cereal crops - Cotton lint (irrigated and non-irrigated),"2,982,505,696",Broadacre crops 
New South Wales,Broadacre crops - Non-cereal crops - Oilseeds - Canola,"1,773,187,892",Broadacre crops 
New South Wales,Broadacre crops - Non-cereal crops - Sugar cane - Cut for crushing,"70,512,253",Broadacre crops 
New South Wales,Hay - Total,"261,620,369",Hay 
New South Wales,"Nurseries, cut flowers or cultivated turf - Nurseries - Outdoor","236,922,992","Nurseries, cut flowers or cultivated turf "
New South Wales,Fruit and nuts - Citrus fruit - Oranges,"274,236,366",Fruit and nuts 
New South Wales,Fruit and nuts - Pome fruit - Apples,"54,439,011",Fruit and nuts 
New South Wales,Fruit and nuts - Other fruit - Bananas,"5,111,541",Fruit and nuts 
New South Wales,Fruit and nuts - Nuts - Almonds,"176,886,732",Fruit and nuts 
New South Wales,Fruit and nuts - Grapes - Wine production,"139,350,740",Fruit and nuts 
New South Wales,Vegetables for human consumption - Potatoes - Fresh market and processing,"25,081,371",Vegetables for human consumption 
New South Wales,Livestock products - Total,"2,104,056,137",Livestock products 
New South Wales,Livestock Products - Wool,"1,102,863,645",Livestock Products 
New South Wales,Livestock products - Milk,"686,884,462",Livestock products 
New South Wales,Livestock products - Eggs,"314,308,031",Livestock products 
New South Wales,Livestock slaughtered and other disposals - Total,"5,891,059,805",Livestock slaughtered and other disposals 
New South Wales,Livestock slaughtered and other disposals - Sheep and lambs,"1,484,794,792",Livestock slaughtered and other disposals 
New South Wales,Livestock slaughtered and other disposals - Cattle and calves,"3,332,701,901",Livestock slaughtered and other disposals 
New South Wales,Livestock slaughtered and other disposals - Pigs,"229,604,242",Livestock slaughtered and other disposals 
New South Wales,Livestock slaughtered and other disposals - Poultry,"836,236,403",Livestock slaughtered and other disposals 
New South Wales,Livestock slaughtered and other disposals - Other n.e.c.,"7,722,467",Livestock slaughtered and other disposals 
Victoria,Broadacre crops - Cereal crops - Wheat for grain,"1,641,185,765",Broadacre crops 
Victoria,Broadacre crops - Cereal crops - Oats for grain,"69,836,051",Broadacre crops 
Victoria,Broadacre crops - Cereal crops - Barley for grain,"671,326,732",Broadacre crops 
Victoria,Broadacre crops - Cereal crops - Sorghum for grain,"793,792",Broadacre crops 
Victoria,Broadacre crops - Cereal crops - Rice for grain,"668,340",Broadacre crops 
Victoria,Broadacre crops - Non-cereal crops - Oilseeds - Canola,"1,132,885,284",Broadacre crops 
Victoria,Hay - Total,"515,453,417",Hay 
Victoria,"Nurseries, cut flowers or cultivated turf - Nurseries - Outdoor","324,263,994","Nurseries, cut flowers or cultivated turf "
Victoria,Fruit and nuts - Citrus fruit - Oranges,"66,891,104",Fruit and nuts 
Victoria,Fruit and nuts - Pome fruit - Apples,"316,053,635",Fruit and nuts 
Victoria,Fruit and nuts - Nuts - Almonds,"446,104,858",Fruit and nuts 
Victoria,Fruit and nuts - Grapes - Wine production,"126,553,447",Fruit and nuts 
Victoria,Vegetables for human consumption - Potatoes - Fresh market and processing,"137,933,577",Vegetables for human consumption 
Victoria,Livestock products - Total,"4,068,183,941",Livestock products 
Victoria,Livestock Products - Wool,"874,396,016",Livestock Products 
Victoria,Livestock products - Milk,"3,018,887,745",Livestock products 
Victoria,Livestock products - Eggs,"174,900,180",Livestock products 
Victoria,Livestock slaughtered and other disposals - Total,"6,336,953,039",Livestock slaughtered and other disposals 
Victoria,Livestock slaughtered and other disposals - Sheep and lambs,"2,157,646,876",Livestock slaughtered and other disposals 
Victoria,Livestock slaughtered and other disposals - Cattle and calves,"2,935,159,170",Livestock slaughtered and other disposals 
Victoria,Livestock slaughtered and other disposals - Pigs,"333,773,908",Livestock slaughtered and other disposals 
Victoria,Livestock slaughtered and other disposals - Poultry,"782,324,399",Livestock slaughtered and other disposals 
Victoria,Livestock slaughtered and other disposals - Other n.e.c.,"128,048,686",Livestock slaughtered and other disposals 
Queensland,Broadacre crops - Cereal crops - Wheat for grain,"776,096,288",Broadacre crops 
Queensland,Broadacre crops - Cereal crops - Oats for grain,"20,542,462",Broadacre crops 
Queensland,Broadacre crops - Cereal crops - Barley for grain,"174,119,160",Broadacre crops 
Queensland,Broadacre crops - Cereal crops - Sorghum for grain,"656,685,331",Broadacre crops 
Queensland,Broadacre crops - Cereal crops - Rice for grain,"1,319,530",Broadacre crops 
Queensland,Broadacre crops - Non-cereal crops - Cotton lint (irrigated and non-irrigated),"1,190,758,972",Broadacre crops 
Queensland,Broadacre crops - Non-cereal crops - Oilseeds - Canola,"4,514,307",Broadacre crops 
Queensland,Broadacre crops - Non-cereal crops - Sugar cane - Cut for crushing,"1,306,575,757",Broadacre crops 
Queensland,Hay - Total,"122,266,531",Hay 
Queensland,"Nurseries, cut flowers or cultivated turf - Nurseries - Outdoor","92,182,019","Nurseries, cut flowers or cultivated turf "
Queensland,Fruit and nuts - Citrus fruit - Oranges,"5,623,926",Fruit and nuts 
Queensland,Fruit and nuts - Pome fruit - Apples,"38,120,147",Fruit and nuts 
Queensland,Fruit and nuts - Other fruit - Bananas,"514,845,609",Fruit and nuts 
Queensland,Fruit and nuts - Grapes - Wine production,"503,157",Fruit and nuts 
Queensland,Vegetables for human consumption - Potatoes - Fresh market and processing,"97,082,326",Vegetables for human consumption 
Queensland,Livestock products - Total,"613,714,126",Livestock products 
Queensland,Livestock Products - Wool,"76,461,421",Livestock Products 
Queensland,Livestock products - Milk,"209,345,738",Livestock products 
Queensland,Livestock products - Eggs,"327,906,967",Livestock products 
Queensland,Livestock slaughtered and other disposals - Total,"7,939,413,384",Livestock slaughtered and other disposals 
Queensland,Livestock slaughtered and other disposals - Sheep and lambs,"18,996,320",Livestock slaughtered and other disposals 
Queensland,Livestock slaughtered and other disposals - Cattle and calves,"6,825,592,711",Livestock slaughtered and other disposals 
Queensland,Livestock slaughtered and other disposals - Pigs,"388,651,271",Livestock slaughtered and other disposals 
Queensland,Livestock slaughtered and other disposals - Poultry,"630,695,081",Livestock slaughtered and other disposals 
Queensland,Livestock slaughtered and other disposals - Other n.e.c.,"75,478,002",Livestock slaughtered and other disposals 
South Australia,Broadacre crops - Cereal crops - Wheat for grain,"1,709,762,596",Broadacre crops 
South Australia,Broadacre crops - Cereal crops - Oats for grain,"42,294,903",Broadacre crops 
South Australia,Broadacre crops - Cereal crops - Barley for grain,"642,166,906",Broadacre crops 
South Australia,Broadacre crops - Non-cereal crops - Oilseeds - Canola,"385,999,650",Broadacre crops 
South Australia,Hay - Total,"300,910,854",Hay 
South Australia,"Nurseries, cut flowers or cultivated turf - Nurseries - Outdoor","42,424,288","Nurseries, cut flowers or cultivated turf "
South Australia,Fruit and nuts - Citrus fruit - Oranges,"213,933,701",Fruit and nuts 
South Australia,Fruit and nuts - Pome fruit - Apples,"105,167,221",Fruit and nuts 
South Australia,Fruit and nuts - Nuts - Almonds,"164,613,535",Fruit and nuts 
South Australia,Fruit and nuts - Grapes - Wine production,"467,813,753",Fruit and nuts 
South Australia,Vegetables for human consumption - Potatoes - Fresh market and processing,"193,263,508",Vegetables for human consumption 
South Australia,Livestock products - Total,"775,121,505",Livestock products 
South Australia,Livestock Products - Wool,"444,560,560",Livestock Products 
South Australia,Livestock products - Milk,"263,173,720",Livestock products 
South Australia,Livestock products - Eggs,"67,387,225",Livestock products 
South Australia,Livestock slaughtered and other disposals - Total,"1,781,416,895",Livestock slaughtered and other disposals 
South Australia,Livestock slaughtered and other disposals - Sheep and lambs,"514,552,254",Livestock slaughtered and other disposals 
South Australia,Livestock slaughtered and other disposals - Cattle and calves,"272,012,488",Livestock slaughtered and other disposals 
South Australia,Livestock slaughtered and other disposals - Pigs,"372,895,409",Livestock slaughtered and other disposals 
Western Australia,Broadacre crops - Cereal crops - Wheat for grain,"5,105,633,295",Broadacre crops 
Western Australia,Broadacre crops - Cereal crops - Oats for grain,"278,494,257",Broadacre crops 
Western Australia,Broadacre crops - Cereal crops - Barley for grain,"1,897,712,514",Broadacre crops 
Western Australia,Broadacre crops - Cereal crops - Sorghum for grain,"1,002,998",Broadacre crops 
Western Australia,Broadacre crops - Non-cereal crops - Cotton lint (irrigated and non-irrigated),"3,182,111",Broadacre crops 
Western Australia,Broadacre crops - Non-cereal crops - Oilseeds - Canola,"2,696,283,836",Broadacre crops 
Western Australia,Hay - Total,"425,375,005",Hay 
Western Australia,"Nurseries, cut flowers or cultivated turf - Nurseries - Outdoor","42,741,966","Nurseries, cut flowers or cultivated turf "
Western Australia,Fruit and nuts - Citrus fruit - Oranges,"22,536,673",Fruit and nuts 
Western Australia,Fruit and nuts - Pome fruit - Apples,"82,943,665",Fruit and nuts 
Western Australia,Fruit and nuts - Other fruit - Bananas,"10,724,165",Fruit and nuts 
Western Australia,Fruit and nuts - Nuts - Almonds,"5,119,700",Fruit and nuts 
Western Australia,Fruit and nuts - Grapes - Wine production,"75,217,219",Fruit and nuts 
Western Australia,Vegetables for human consumption - Potatoes - Fresh market and processing,"94,806,538",Vegetables for human consumption 
Western Australia,Livestock products - Total,"909,455,792",Livestock products 
Western Australia,Livestock Products - Wool,"654,866,757",Livestock Products 
Western Australia,Livestock products - Milk,"187,827,683",Livestock products 
Western Australia,Livestock products - Eggs,"66,761,353",Livestock products 
Western Australia,Livestock slaughtered and other disposals - Total,"2,246,830,204",Livestock slaughtered and other disposals 
Western Australia,Livestock slaughtered and other disposals - Sheep and lambs,"692,258,263",Livestock slaughtered and other disposals 
Western Australia,Livestock slaughtered and other disposals - Cattle and calves,"1,029,215,694",Livestock slaughtered and other disposals 
Western Australia,Livestock slaughtered and other disposals - Other n.e.c.,"4,884,930",Livestock slaughtered and other disposals 
Tasmania,Broadacre crops - Cereal crops - Wheat for grain,"23,211,304",Broadacre crops 
Tasmania,Broadacre crops - Cereal crops - Oats for grain,"1,964,280",Broadacre crops 
Tasmania,Broadacre crops - Cereal crops - Barley for grain,"7,345,698",Broadacre crops 
Tasmania,Broadacre crops - Non-cereal crops - Oilseeds - Canola,"9,005,255",Broadacre crops 
Tasmania,Hay - Total,"49,464,209",Hay 
Tasmania,"Nurseries, cut flowers or cultivated turf - Nurseries - Outdoor","39,174,770","Nurseries, cut flowers or cultivated turf "
Tasmania,Fruit and nuts - Pome fruit - Apples,"48,972,365",Fruit and nuts 
Tasmania,Fruit and nuts - Grapes - Wine production,"43,121,559",Fruit and nuts 
Tasmania,Vegetables for human consumption - Potatoes - Fresh market and processing,"151,130,774",Vegetables for human consumption 
Tasmania,Livestock products - Total,"595,058,675",Livestock products 
Tasmania,Livestock Products - Wool,"73,542,479",Livestock Products 
Tasmania,Livestock products - Milk,"505,772,521",Livestock products 
Tasmania,Livestock products - Eggs,"15,743,675",Livestock products 
Tasmania,Livestock slaughtered and other disposals - Total,"580,528,874",Livestock slaughtered and other disposals 
Tasmania,Livestock slaughtered and other disposals - Sheep and lambs,"58,040,898",Livestock slaughtered and other disposals 
Tasmania,Livestock slaughtered and other disposals - Cattle and calves,"467,216,517",Livestock slaughtered and other disposals 
Northern Territory,Broadacre crops - Cereal crops - Rice for grain,"397,822",Broadacre crops 
Northern Territory,Broadacre crops - Non-cereal crops - Cotton lint (irrigated and non-irrigated),"17,174,035",Broadacre crops 
Northern Territory,Hay - Total,"14,126,649",Hay 
Northern Territory,"Nurseries, cut flowers or cultivated turf - Nurseries - Outdoor","3,214,834","Nurseries, cut flowers or cultivated turf "
Northern Territory,Fruit and nuts - Other fruit - Bananas,"5,486,124",Fruit and nuts 
Northern Territory,Livestock slaughtered and other disposals - Total,"487,055,065",Livestock slaughtered and other disposals 
Northern Territory,Livestock slaughtered and other disposals - Cattle and calves,"455,774,145",Livestock slaughtered and other disposals 
Northern Territory,Livestock slaughtered and other disposals - Other n.e.c.,"31,280,920",Livestock slaughtered and other disposals 
Australian Capital Territory,Hay - Total,"28,762",Hay 
Australian Capital Territory,"Nurseries, cut flowers or cultivated turf - Nurseries - Outdoor","1,660,082","Nurseries, cut flowers or cultivated turf "
Australian Capital Territory,Fruit and nuts - Pome fruit - Apples,"51,254",Fruit and nuts 
Australian Capital Territory,Livestock products - Total,"3,235,166",Livestock products 
Australian Capital Territory,Livestock Products - Wool,"2,891,277",Livestock Products 
Australian Capital Territory,Livestock products - Eggs,"343,888",Livestock products 
Australian Capital Territory,Livestock slaughtered and other disposals - Total,"8,781,716",Livestock slaughtered and other disposals 
Australian Capital Territory,Livestock slaughtered and other disposals - Sheep and lambs,"3,891,870",Livestock slaughtered and other disposals 
Australian Capital Territory,Livestock slaughtered and other disposals - Cattle and calves,"3,737,246",Livestock slaughtered and other disposals 
Australian Capital Territory,Livestock slaughtered and other disposals - Poultry,"1,152,601",Livestock slaughtered and other disposals 